Address,Area,Dorms,Baths,Parking Slots,Condominio,IPTU,Price
"Avenida Rui Barbosa, Flamengo","
        152 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",R$ 1.600,R$ 2.500,"
    R$ 3.199.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        97 m²
        ","
        3 
        ","
        3 
        ","
        1 
        ",R$ 770,R$ 1.700,"
    R$ 1.400.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        185 m²
        ","
        4 
        ","
        4 
        ",NULL,NULL,NULL,"
    R$ 1.100.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        128 m²
        ","
        2 
        ","
        3 
        ","
        1 
        ",R$ 1.301,R$ 5.384,"
    R$ 2.000.000
    /venda"
"Flamengo, Rio de Janeiro","
        95 m²
        ","
        2 
        ","
        2 
        ",NULL,R$ 813,R$ 3.068,"
    R$ 900.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        183 m²
        ","
        3 
        ","
        3 
        ",NULL,R$ 1.800,R$ 6.250,"
    R$ 1.110.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        190 m²
        ","
        4 
        ","
        2 
        ","
        1 
        ",R$ 1.200,R$ 6.000,"
    R$ 2.250.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        104 m²
        ","
        2 
        ","
        3 
        ",NULL,R$ 850,R$ 3.835,"
    R$ 1.090.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        160 m²
        ","
        3 
        ","
        3 
        ",NULL,R$ 2.000,NULL,"
    R$ 1.740.000
    /venda"
"Flamengo, Rio de Janeiro","
        115 m²
        ","
        3 
        ","
        2 
        ","
        1 
        ",R$ 880,R$ 3.464,"
    R$ 800.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        100 m²
        ","
        3 
        ","
        1 
        ","
        1 
        ",R$ 1.000,R$ 3.400,"
    R$ 950.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        175 m²
        ","
        3 
        ","
        2 
        ","
        1 
        ",R$ 1.500,R$ 6.200,"
    R$ 1.650.000
    /venda"
"Rua Pereira da Silva, Laranjeiras","
        73 - 124 m²
        ","
        2 - 3 
        ","
        3 
        ","
        1 - 2 
        ",NULL,NULL,"
    R$ 960.000
    /venda"
"Rua Sorocaba, Botafogo","
        101 - 129 m²
        ","
        3 
        ","
        3 
        ","
        1 - 2 
        ",NULL,NULL,"
    R$ 1.194.000
    /venda"
"Rua Henrique de Novais, Botafogo","
        78 - 113 m²
        ","
        3 
        ","
        3 
        ","
        1 - 2 
        ",NULL,NULL,"
    Sob consulta
  "
"Flamengo, Rio de Janeiro","
        118 m²
        ","
        2 
        ","
        3 
        ","
        1 
        ",R$ 943,NULL,"
    R$ 1.600.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        115 m²
        ","
        3 
        ","
        2 
        ","
        1 
        ",R$ 968,R$ 436,"
    R$ 950.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        104 m²
        ","
        3 
        ","
        1 
        ",NULL,R$ 600,R$ 2.530,"
    R$ 890.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        119 m²
        ","
        2 
        ","
        2 
        ","
        1 
        ",R$ 2.208,R$ 358,"
    R$ 1.750.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        182 m²
        ","
        3 
        ","
        5 
        ",NULL,R$ 1.500,R$ 6.388,"
    R$ 1.900.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        149 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        183 m²
        ","
        3 
        ","
        3 
        ",NULL,R$ 1.751,R$ 5.989,"
    R$ 1.280.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        150 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",NULL,NULL,"
    R$ 2.900.000
    /venda"
"Flamengo, Rio de Janeiro","
        115 m²
        ","
        2 
        ","
        2 
        ","
        1 
        ",R$ 700,R$ 4.000,"
    R$ 820.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        190 m²
        ","
        4 
        ","
        1 
        ","
        1 
        ",R$ 220.000,R$ 650.000,"
    R$ 2.500.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        183 m²
        ","
        3 
        ","
        4 
        ",NULL,R$ 1.200,R$ 3.300,"
    R$ 1.095.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        135 m²
        ","
        2 
        ","
        2 
        ","
        2 
        ",R$ 1.000,R$ 4.613,"
    R$ 2.149.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",R$ 1.567,R$ 10,"
    R$ 2.889.999
    /venda"
"Avenida Rui Barbosa, Flamengo","
        190 m²
        ","
        3 
        ","
        3 
        ","
        1 
        ",R$ 2.354,R$ 6.898,"
    R$ 2.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",R$ 1.567,R$ 10,"
    R$ 2.889.999
    /venda"
"Avenida Rui Barbosa, Flamengo","
        173 m²
        ","
        4 
        ","
        3 
        ",NULL,R$ 1.619,R$ 5.883,"
    R$ 1.500.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        173 m²
        ","
        3 
        ","
        3 
        ","
        1 
        ",R$ 1.250,R$ 609,"
    R$ 1.500.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        95 m²
        ","
        3 
        ","
        4 
        ",NULL,R$ 997,R$ 2.229,"
    R$ 900.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        115 m²
        ","
        3 
        ","
        2 
        ","
        1 
        ",R$ 820,R$ 3.464,"
    R$ 950.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        120 m²
        ","
        2 
        ","
        4 
        ","
        2 
        ",R$ 1.245,NULL,"
    R$ 1.900.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        98 m²
        ","
        3 
        ","
        3 
        ","
        1 
        ",R$ 1.000,R$ 1.932,"
    R$ 1.300.000
    /venda"
"Rua São Clemente, Botafogo","
        244 m²
        ","
        2 - 4 
        ","
        2 - 4 
        ","
        1 - 3 
        ",NULL,NULL,"
    Sob consulta
  "
"Rua Real Grandeza, Botafogo","
        66 m²
        ","
        2 - 3 
        ","
        1 
        ","
        1 - 2 
        ",NULL,NULL,"
    R$ 1.012.000
    /venda"
"Rua Pinheiro Guimarães, Botafogo","
        122 - 253 m²
        ","
        4 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    Sob consulta
  "
"Flamengo, Rio de Janeiro","
        115 m²
        ","
        3 
        ","
        2 
        ","
        1 
        ",R$ 950,R$ 419,"
    R$ 800.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",R$ 1.567,R$ 10,"
    R$ 2.889.999
    /venda"
"Avenida Rui Barbosa, Flamengo","
        150 m²
        ","
        2 
        ","
        3 
        ","
        2 
        ",R$ 1.500,R$ 580,"
    R$ 1.790.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        173 m²
        ","
        3 
        ","
        1 
        ",NULL,R$ 1.462,R$ 511,"
    R$ 1.650.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        140 m²
        ","
        2 
        ","
        4 
        ","
        1 
        ",R$ 1.420,NULL,"
    R$ 2.000.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.430.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        90 m²
        ","
        3 
        ","
        2 
        ","
        1 
        ",R$ 900,NULL,"
    R$ 800.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",R$ 2.200,R$ 12.000,"
    R$ 3.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        183 m²
        ","
        3 
        ","
        3 
        ",NULL,R$ 1.783,R$ 6.204,"
    R$ 1.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        93 m²
        ","
        2 
        ","
        3 
        ","
        1 
        ",NULL,NULL,"
    R$ 1.400.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        171 m²
        ","
        3 
        ","
        3 
        ",NULL,R$ 1.100,R$ 4.750,"
    R$ 1.600.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        140 m²
        ","
        3 
        ","
        1 
        ","
        1 
        ",R$ 1.583,R$ 473,"
    R$ 1.500.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        104 m²
        ","
        2 
        ","
        2 
        ",NULL,R$ 600,R$ 2.536,"
    R$ 1.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        173 m²
        ","
        4 
        ","
        3 
        ",NULL,R$ 1.500,R$ 6.093,"
    R$ 1.650.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        119 m²
        ","
        2 
        ","
        2 
        ","
        1 
        ",R$ 2.800,R$ 4.047,"
    R$ 1.350.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        180 m²
        ","
        4 
        ","
        2 
        ",NULL,R$ 958,R$ 566,"
    R$ 1.500.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.200.000
    /venda"
"Botafogo, Rio de Janeiro","
        129 m²
        ","
        2 
        ","
        3 
        ","
        1 
        ",R$ 1.100,R$ 5.257,"
    R$ 2.000.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        148 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",R$ 1.500,NULL,"
    R$ 3.290.864
    /venda"
"Flamengo, Rio de Janeiro","
        187 m²
        ","
        3 
        ","
        2 
        ",NULL,NULL,NULL,"
    R$ 1.550.000
    /venda"
"Flamengo, Rio de Janeiro","
        185 m²
        ","
        3 
        ","
        2 
        ",NULL,R$ 1.685,R$ 475,"
    R$ 1.150.000
    /venda"
"Rua Pinheiro Guimarães, Botafogo","
        104 - 130 m²
        ","
        3 - 4 
        ","
        1 - 2 
        ","
        1 - 2 
        ",NULL,NULL,"
    Sob consulta
  "
"Rua Henrique Oswald, Copacabana","
        45 - 91 m²
        ","
        1 
        ","
        1 
        ",NULL,NULL,NULL,"
    Sob consulta
  "
"Rua das Marrecas, Centro","
        32 - 66 m²
        ","
        1 
        ","
        1 
        ",NULL,NULL,NULL,"
    Sob consulta
  "
"Avenida Rui Barbosa, Flamengo","
        183 m²
        ","
        3 
        ","
        3 
        ",NULL,R$ 1.750,R$ 5.957,"
    R$ 2.000.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        148 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",R$ 600,R$ 60,"
    R$ 3.290.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        97 m²
        ","
        2 
        ","
        2 
        ","
        1 
        ",R$ 600,R$ 1.912,"
    R$ 1.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        149 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",R$ 4.000,R$ 700,"
    R$ 2.900.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        150 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",R$ 2.500,NULL,"
    R$ 2.900.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        148 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",R$ 10,R$ 10,"
    R$ 3.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        1 
        ","
        2 
        ",R$ 1.637,R$ 4.018,"
    R$ 3.290.864
    /venda"
"Avenida Rui Barbosa, Flamengo","
        183 m²
        ","
        3 
        ","
        3 
        ",NULL,R$ 1.751,R$ 6.420,"
    R$ 1.169.999
    /venda"
"Avenida Rui Barbosa, Flamengo","
        150 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.198.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        150 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 2.900.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",R$ 3.000,NULL,"
    R$ 3.199.000
    /venda"
"Flamengo, Rio de Janeiro","
        182 m²
        ","
        3 
        ","
        3 
        ","
        1 
        ",R$ 1.600,R$ 600,"
    R$ 1.580.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",R$ 2.000,R$ 4.150,"
    R$ 3.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        152 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",R$ 1.500,NULL,"
    R$ 3.700.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        173 m²
        ","
        3 
        ","
        3 
        ",NULL,R$ 1.575,R$ 5.682,"
    R$ 1.550.000
    /venda"
"Flamengo, Rio de Janeiro","
        182 m²
        ","
        3 
        ","
        2 
        ",NULL,R$ 1.450,R$ 6.189,"
    R$ 1.800.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        180 m²
        ","
        3 
        ","
        3 
        ","
        1 
        ",R$ 1.700,R$ 4.860,"
    R$ 2.800.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        149 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",R$ 600,R$ 60,"
    R$ 4.500.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        148 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        148 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",R$ 10,R$ 10,"
    R$ 3.290.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        140 m²
        ","
        3 
        ","
        2 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.128.000
    /venda"
"Rua do Resende, Centro","
        64 m²
        ","
        1 - 2 
        ","
        1 - 2 
        ","
        1 
        ",NULL,NULL,"
    Sob consulta
  "
"Rua Ubaldino do Amaral, Centro","
        40 - 54 m²
        ","
        1 
        ","
        1 
        ",NULL,NULL,NULL,"
    R$ 435.624
    /venda"
"Rua Carvalho Azevedo, Lagoa","
        109 - 179 m²
        ","
        3 - 4 
        ","
        2 - 3 
        ","
        2 
        ",NULL,NULL,"
    R$ 1.943.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 2.900.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        190 m²
        ","
        4 
        ","
        2 
        ","
        1 
        ",R$ 1.800,R$ 7.073,"
    R$ 2.100.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        152 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",R$ 600,R$ 60,"
    R$ 4.680.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        150 m²
        ","
        4 
        ","
        4 
        ","
        2 
        ",R$ 20,R$ 20,"
    R$ 3.200.000
    /venda"
"Flamengo, Rio de Janeiro","
        148 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.120.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        149 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",R$ 1.800,R$ 2.000,"
    R$ 2.471.480
    /venda"
"Avenida Rui Barbosa, Flamengo","
        148 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",R$ 10,R$ 10,"
    R$ 3.290.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        155 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",R$ 1.710,R$ 4.186,"
    R$ 2.513.302
    /venda"
"Flamengo, Rio de Janeiro","
        147 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.430.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        154 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",R$ 1.600,R$ 2.000,"
    R$ 2.427.070
    /venda"
"Avenida Rui Barbosa, Flamengo","
        152 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",NULL,NULL,"
    R$ 2.300.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.297.446
    /venda"
"Avenida Rui Barbosa, Flamengo","
        148 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.289.994
    /venda"
"Avenida Rui Barbosa, Flamengo","
        152 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 2.100.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",R$ 2.000,R$ 4.150,"
    R$ 3.430.000
    /venda"
"Flamengo, Rio de Janeiro","
        149 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.900.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        149 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",NULL,NULL,"
    R$ 4.499.994
    /venda"
"Avenida Rui Barbosa, Flamengo","
        173 m²
        ","
        3 
        ",NULL,NULL,R$ 1.507,R$ 609,"
    R$ 1.650.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.429.994
    /venda"
"Rua Ildefonso Simões Lópes, Lagoa","
        185 - 291 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",NULL,NULL,"
    R$ 2.715.900
    /venda"
"Rua Jardim Botânico, Jardim Botânico","
        34 - 74 m²
        ","
        1 
        ","
        1 
        ",NULL,NULL,NULL,"
    R$ 530.967
    /venda"
"Avenida Alexandre Ferreira, Lagoa","
        88 - 182 m²
        ","
        2 
        ","
        3 
        ","
        1 
        ",NULL,NULL,"
    R$ 1.387.566
    /venda"
"Flamengo, Rio de Janeiro","
        147 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.430.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        148 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.100.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        151 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",NULL,NULL,"
    R$ 4.679.994
    /venda"
"Avenida Rui Barbosa, Flamengo","
        148 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.678.900
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.297.446
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.430.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        152 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",NULL,NULL,"
    R$ 4.200.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        150 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",NULL,NULL,"
    R$ 2.842.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        152 m²
        ","
        3 
        ","
        3 
        ","
        2 
        ",R$ 1,R$ 1,"
    R$ 4.680.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",R$ 20,R$ 20,"
    R$ 3.290.860
    /venda"
"Avenida Rui Barbosa, Flamengo","
        107 m²
        ","
        3 
        ","
        2 
        ","
        1 
        ",R$ 950,R$ 150,"
    R$ 793.376
    /venda"
"Avenida Rui Barbosa, Flamengo","
        180 m²
        ","
        4 
        ","
        3 
        ",NULL,R$ 958,R$ 560,"
    R$ 1.500.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        181 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",R$ 1.992,R$ 4.889,"
    R$ 3.009.220
    /venda"
"Avenida Rui Barbosa, Flamengo","
        150 m²
        ","
        3 
        ","
        3 
        ","
        1 
        ",R$ 500,R$ 500,"
    R$ 2.400.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        148 m²
        ","
        3 
        ","
        4 
        ","
        2 
        ",R$ 1.200,NULL,"
    R$ 2.899.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        181 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",R$ 1.900,NULL,"
    R$ 3.198.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        147 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",NULL,NULL,"
    R$ 3.297.864
    /venda"
"Avenida Rui Barbosa, Flamengo","
        152 m²
        ","
        3 
        ","
        5 
        ","
        2 
        ",R$ 1.900,NULL,"
    R$ 4.500.000
    /venda"
"Avenida Rui Barbosa, Flamengo","
        149 m²
        ","
        3 
        ","
        1 
        ","
        2 
        ",NULL,NULL,"
    R$ 2.900.000
    /venda"
